ID,Date,LEAVE,LVETIME,ARRIVE,ARRTIME,EQUIP,FAACARR,SEATS
101,2007-01-09,LAX,1200,JFK,2025,B762,AAL,158
102,2007-01-10,LAX,1200,JFK,2025,B762,AAL,158
103,2007-01-11,LAX,1200,JFK,2025,B762,AAL,158
104,2007-01-12,LAX,1200,JFK,2025,B762,AAL,158
105,2007-01-13,LAX,1200,JFK,2025,B762,AAL,158
106,2007-01-14,LAX,1200,JFK,2025,B762,AAL,158
107,2007-01-15,LAX,1200,JFK,2025,B762,AAL,158
108,2007-01-16,LAX,1200,JFK,2025,B762,AAL,158
109,2007-01-17,LAX,1200,JFK,2025,B762,AAL,158
110,2007-01-18,LAX,1200,JFK,2025,B762,AAL,158
111,2007-01-19,LAX,1200,JFK,2025,B762,AAL,158
112,2007-01-20,LAX,1200,JFK,2025,B762,AAL,158
113,2007-01-21,LAX,1200,JFK,2025,B762,AAL,158
114,2007-01-22,LAX,1200,JFK,2025,B762,AAL,158
115,2007-01-23,LAX,1200,JFK,2025,B762,AAL,158
116,2007-01-24,LAX,1200,JFK,2025,B762,AAL,158
117,2007-01-25,LAX,1200,JFK,2025,B762,AAL,158
118,2007-01-26,LAX,1200,JFK,2025,B762,AAL,158
119,2007-01-27,LAX,1200,JFK,2025,B762,AAL,158
120,2007-01-28,LAX,1200,JFK,2025,B762,AAL,158
121,2007-01-29,LAX,1200,JFK,2025,B762,AAL,158
122,2007-01-30,LAX,1200,JFK,2025,B762,AAL,158
123,2007-01-31,LAX,1200,JFK,2015,B762,AAL,158
124,2007-01-01,LAX,2130,JFK,540,B762,AAL,158
125,2007-01-02,LAX,2130,JFK,540,B762,AAL,158
126,2007-01-03,LAX,2130,JFK,540,B762,AAL,158
127,2007-01-04,LAX,2130,JFK,540,B762,AAL,158
128,2007-01-05,LAX,2130,JFK,540,B762,AAL,158
129,2007-01-06,LAX,2130,JFK,540,B762,AAL,158
130,2007-01-07,LAX,2130,JFK,540,B762,AAL,158
131,2007-01-08,LAX,2130,JFK,540,B762,AAL,158
132,2007-01-09,LAX,2130,JFK,540,B762,AAL,158
133,2007-01-10,LAX,2130,JFK,540,B762,AAL,158
134,2007-01-11,LAX,2130,JFK,540,B762,AAL,158
135,2007-01-12,LAX,2130,JFK,540,B762,AAL,158
136,2007-01-13,LAX,2130,JFK,540,B762,AAL,158
137,2007-01-14,LAX,2130,JFK,540,B762,AAL,158
138,2007-01-15,LAX,2130,JFK,540,B762,AAL,158
139,2007-01-16,LAX,2130,JFK,540,B762,AAL,158
140,2007-01-17,LAX,2130,JFK,540,B762,AAL,158
141,2007-01-18,LAX,2130,JFK,540,B762,AAL,158
142,2007-01-19,LAX,2130,JFK,540,B762,AAL,158
143,2007-01-20,LAX,2130,JFK,540,B762,AAL,158
144,2007-01-21,LAX,2130,JFK,540,B762,AAL,158
145,2007-01-22,LAX,2130,JFK,540,B762,AAL,158
146,2007-01-23,LAX,2130,JFK,540,B762,AAL,158
147,2007-01-24,LAX,2130,JFK,540,B762,AAL,158
148,2007-01-25,LAX,2130,JFK,540,B762,AAL,158
149,2007-01-26,LAX,2130,JFK,540,B762,AAL,158
150,2007-01-27,LAX,2130,JFK,540,B762,AAL,158
151,2007-01-28,LAX,2130,JFK,540,B762,AAL,158
152,2007-01-29,LAX,2130,JFK,540,B762,AAL,158
153,2007-01-30,LAX,2130,JFK,540,B762,AAL,158
154,2007-01-31,LAX,2130,JFK,540,B762,AAL,158
155,2007-01-04,JFK,1115,SFO,1435,B762,AAL,158
156,2007-01-05,JFK,1115,SFO,1435,B762,AAL,158
157,2007-01-06,JFK,1115,SFO,1435,B762,AAL,158
158,2007-01-11,JFK,1115,SFO,1435,B762,AAL,158
159,2007-01-12,JFK,1115,SFO,1435,B762,AAL,158
160,2007-01-13,JFK,1115,SFO,1435,B762,AAL,158
161,2007-01-18,JFK,1115,SFO,1435,B762,AAL,158
162,2007-01-19,JFK,1115,SFO,1435,B762,AAL,158
163,2007-01-20,JFK,1115,SFO,1435,B762,AAL,158
164,2007-01-25,JFK,1115,SFO,1435,B762,AAL,158
165,2007-01-26,JFK,1115,SFO,1435,B762,AAL,158
166,2007-01-27,JFK,1115,SFO,1435,B762,AAL,158
167,2007-01-03,JFK,1115,SFO,1435,B762,AAL,158
168,2007-01-10,JFK,1115,SFO,1435,B762,AAL,158
169,2007-01-17,JFK,1115,SFO,1435,B762,AAL,158
170,2007-01-24,JFK,1115,SFO,1435,B762,AAL,158
171,2007-01-31,JFK,1115,SFO,1435,B762,AAL,158
172,2007-01-01,JFK,1115,SFO,1435,B762,AAL,158
173,2007-01-02,JFK,1115,SFO,1435,B762,AAL,158
174,2007-01-08,JFK,1115,SFO,1435,B762,AAL,158
175,2007-01-09,JFK,1115,SFO,1435,B762,AAL,158
176,2007-01-15,JFK,1115,SFO,1435,B762,AAL,158
177,2007-01-16,JFK,1115,SFO,1435,B762,AAL,158
178,2007-01-22,JFK,1115,SFO,1435,B762,AAL,158
179,2007-01-23,JFK,1115,SFO,1435,B762,AAL,158
180,2007-01-29,JFK,1115,SFO,1435,B762,AAL,158
181,2007-01-30,JFK,1115,SFO,1435,B762,AAL,158
182,2007-01-07,JFK,1115,SFO,1435,B762,AAL,158
183,2007-01-14,JFK,1115,SFO,1435,B762,AAL,158
184,2007-01-21,JFK,1115,SFO,1435,B762,AAL,158
185,2007-01-28,JFK,1115,SFO,1435,B762,AAL,158
186,2007-01-01,SFO,1140,JFK,2005,B762,AAL,158
187,2007-01-02,SFO,1140,JFK,2005,B762,AAL,158
188,2007-01-03,SFO,1140,JFK,2005,B762,AAL,158
189,2007-01-04,SFO,1140,JFK,2005,B762,AAL,158
190,2007-01-05,SFO,1140,JFK,2005,B762,AAL,158
191,2007-01-06,SFO,1140,JFK,2005,B762,AAL,158
192,2007-01-07,SFO,1140,JFK,2005,B762,AAL,158
193,2007-01-08,SFO,1140,JFK,2005,B762,AAL,158
194,2007-01-09,SFO,1140,JFK,2005,B762,AAL,158
195,2007-01-10,SFO,1140,JFK,2005,B762,AAL,158
196,2007-01-11,SFO,1140,JFK,2005,B762,AAL,158
197,2007-01-12,SFO,1140,JFK,2005,B762,AAL,158
198,2007-01-13,SFO,1140,JFK,2005,B762,AAL,158
199,2007-01-14,SFO,1140,JFK,2005,B762,AAL,158
200,2007-01-15,SFO,1140,JFK,2005,B762,AAL,158
201,2007-01-16,SFO,1140,JFK,2005,B762,AAL,158
202,2007-01-17,SFO,1140,JFK,2005,B762,AAL,158
203,2007-01-18,SFO,1140,JFK,2005,B762,AAL,158
204,2007-01-19,SFO,1140,JFK,2005,B762,AAL,158
205,2007-01-20,SFO,1140,JFK,2005,B762,AAL,158
206,2007-01-21,SFO,1140,JFK,2005,B762,AAL,158
207,2007-01-22,SFO,1140,JFK,2005,B762,AAL,158
208,2007-01-23,SFO,1140,JFK,2005,B762,AAL,158
209,2007-01-24,SFO,1140,JFK,2005,B762,AAL,158
210,2007-01-25,SFO,1140,JFK,2005,B762,AAL,158
211,2007-01-26,SFO,1140,JFK,2005,B762,AAL,158
212,2007-01-27,SFO,1140,JFK,2005,B762,AAL,158
213,2007-01-28,SFO,1140,JFK,2005,B762,AAL,158
214,2007-01-29,SFO,1140,JFK,2005,B762,AAL,158
215,2007-01-30,SFO,1140,JFK,2005,B762,AAL,158
216,2007-01-31,SFO,1140,JFK,2005,B762,AAL,158
217,2007-01-04,SFO,2230,JFK,645,B762,AAL,158
218,2007-01-05,SFO,2230,JFK,645,B762,AAL,158
219,2007-01-06,SFO,2230,JFK,645,B762,AAL,158
220,2007-01-11,SFO,2230,JFK,645,B762,AAL,158
221,2007-01-12,SFO,2230,JFK,645,B762,AAL,158
222,2007-01-13,SFO,2230,JFK,645,B762,AAL,158
223,2007-01-18,SFO,2230,JFK,645,B762,AAL,158
224,2007-01-19,SFO,2230,JFK,645,B762,AAL,158
225,2007-01-20,SFO,2230,JFK,645,B762,AAL,158
226,2007-01-25,SFO,2230,JFK,645,B762,AAL,158
227,2007-01-26,SFO,2230,JFK,645,B762,AAL,158
228,2007-01-27,SFO,2230,JFK,645,B762,AAL,158
229,2007-01-03,SFO,2230,JFK,645,B762,AAL,158
230,2007-01-10,SFO,2230,JFK,645,B762,AAL,158
231,2007-01-17,SFO,2230,JFK,645,B762,AAL,158
232,2007-01-24,SFO,2230,JFK,645,B762,AAL,158
233,2007-01-31,SFO,2230,JFK,640,B762,AAL,158
234,2007-01-01,SFO,2230,JFK,645,B762,AAL,158
235,2007-01-02,SFO,2230,JFK,645,B762,AAL,158
236,2007-01-08,SFO,2230,JFK,645,B762,AAL,158
237,2007-01-09,SFO,2230,JFK,645,B762,AAL,158
238,2007-01-15,SFO,2230,JFK,645,B762,AAL,158
239,2007-01-16,SFO,2230,JFK,645,B762,AAL,158
240,2007-01-22,SFO,2230,JFK,645,B762,AAL,158
241,2007-01-23,SFO,2230,JFK,645,B762,AAL,158
242,2007-01-29,SFO,2230,JFK,645,B762,AAL,158
243,2007-01-30,SFO,2230,JFK,645,B762,AAL,158
244,2007-01-07,SFO,2230,JFK,645,B762,AAL,158
245,2007-01-14,SFO,2230,JFK,645,B762,AAL,158
246,2007-01-21,SFO,2230,JFK,645,B762,AAL,158
247,2007-01-28,SFO,2230,JFK,645,B762,AAL,158
248,2007-01-04,JFK,1100,LAX,1405,B762,AAL,158
249,2007-01-05,JFK,1100,LAX,1405,B762,AAL,158
250,2007-01-03,JFK,1100,LAX,1405,B762,AAL,158
251,2007-01-01,JFK,1100,LAX,1405,B762,AAL,158
252,2007-01-02,JFK,1100,LAX,1405,B762,AAL,158
253,2007-01-29,JFK,1100,LAX,1405,B762,AAL,158
254,2007-01-30,JFK,1100,LAX,1405,B762,AAL,158
255,2007-01-08,JFK,1100,LAX,1405,B762,AAL,158
256,2007-01-09,JFK,1100,LAX,1405,B762,AAL,158
257,2007-01-11,JFK,1100,LAX,1405,B762,AAL,158
258,2007-01-12,JFK,1100,LAX,1405,B762,AAL,158
259,2007-01-15,JFK,1100,LAX,1405,B762,AAL,158
260,2007-01-16,JFK,1100,LAX,1405,B762,AAL,158
261,2007-01-18,JFK,1100,LAX,1405,B762,AAL,158
262,2007-01-19,JFK,1100,LAX,1405,B762,AAL,158
263,2007-01-22,JFK,1100,LAX,1405,B762,AAL,158
264,2007-01-23,JFK,1100,LAX,1405,B762,AAL,158
265,2007-01-25,JFK,1100,LAX,1405,B762,AAL,158
266,2007-01-26,JFK,1100,LAX,1405,B762,AAL,158
267,2007-01-07,JFK,1100,LAX,1405,B762,AAL,158
268,2007-01-10,JFK,1100,LAX,1405,B762,AAL,158
269,2007-01-14,JFK,1100,LAX,1405,B762,AAL,158
270,2007-01-17,JFK,1100,LAX,1405,B762,AAL,158
271,2007-01-21,JFK,1100,LAX,1405,B762,AAL,158
272,2007-01-24,JFK,1100,LAX,1405,B762,AAL,158
273,2007-01-28,JFK,1100,LAX,1405,B762,AAL,158
274,2007-01-31,JFK,1100,LAX,1410,B762,AAL,158
275,2007-01-01,SFO,1540,JFK,2359,B762,AAL,158
276,2007-01-02,SFO,1540,JFK,2359,B762,AAL,158
277,2007-01-03,SFO,1540,JFK,2359,B762,AAL,158
278,2007-01-04,SFO,1540,JFK,2359,B762,AAL,158
279,2007-01-05,SFO,1540,JFK,2359,B762,AAL,158
280,2007-01-07,SFO,1540,JFK,2359,B762,AAL,158
281,2007-01-08,SFO,1540,JFK,2359,B762,AAL,158
282,2007-01-09,SFO,1540,JFK,2359,B762,AAL,158
283,2007-01-10,SFO,1540,JFK,2359,B762,AAL,158
284,2007-01-11,SFO,1540,JFK,2359,B762,AAL,158
285,2007-01-12,SFO,1540,JFK,2359,B762,AAL,158
286,2007-01-14,SFO,1540,JFK,2359,B762,AAL,158
287,2007-01-15,SFO,1540,JFK,2359,B762,AAL,158
288,2007-01-16,SFO,1540,JFK,2359,B762,AAL,158
289,2007-01-17,SFO,1540,JFK,2359,B762,AAL,158
290,2007-01-18,SFO,1540,JFK,2359,B762,AAL,158
291,2007-01-19,SFO,1540,JFK,2359,B762,AAL,158
292,2007-01-21,SFO,1540,JFK,2359,B762,AAL,158
293,2007-01-22,SFO,1540,JFK,2359,B762,AAL,158
294,2007-01-23,SFO,1540,JFK,2359,B762,AAL,158
295,2007-01-24,SFO,1540,JFK,2359,B762,AAL,158
296,2007-01-25,SFO,1540,JFK,2359,B762,AAL,158
297,2007-01-26,SFO,1540,JFK,2359,B762,AAL,158
298,2007-01-28,SFO,1540,JFK,2359,B762,AAL,158
299,2007-01-29,SFO,1540,JFK,2359,B762,AAL,158
300,2007-01-30,SFO,1540,JFK,2359,B762,AAL,158
301,2007-01-31,SFO,1540,JFK,2355,B762,AAL,158
302,2007-01-31,JFK,1900,LAX,2235,B762,AAL,158
303,2007-01-03,JFK,1900,LAX,2230,B762,AAL,158
304,2007-01-04,JFK,1900,LAX,2230,B762,AAL,158
305,2007-01-02,JFK,1900,LAX,2230,B762,AAL,158
306,2007-01-30,JFK,1900,LAX,2230,B762,AAL,158
307,2007-01-05,JFK,1900,LAX,2230,B762,AAL,158
308,2007-01-09,JFK,1900,LAX,2230,B762,AAL,158
309,2007-01-12,JFK,1900,LAX,2230,B762,AAL,158
310,2007-01-16,JFK,1900,LAX,2230,B762,AAL,158
311,2007-01-19,JFK,1900,LAX,2230,B762,AAL,158
312,2007-01-23,JFK,1900,LAX,2230,B762,AAL,158
313,2007-01-26,JFK,1900,LAX,2230,B762,AAL,158
314,2007-01-01,JFK,1900,LAX,2230,B762,AAL,158
315,2007-01-27,JFK,1900,LAX,2230,B762,AAL,158
316,2007-01-28,JFK,1900,LAX,2230,B762,AAL,158
317,2007-01-29,JFK,1900,LAX,2230,B762,AAL,158
318,2007-01-06,JFK,1900,LAX,2230,B762,AAL,158
319,2007-01-07,JFK,1900,LAX,2230,B762,AAL,158
320,2007-01-08,JFK,1900,LAX,2230,B762,AAL,158
321,2007-01-10,JFK,1900,LAX,2230,B762,AAL,158
322,2007-01-11,JFK,1900,LAX,2230,B762,AAL,158
323,2007-01-13,JFK,1900,LAX,2230,B762,AAL,158
324,2007-01-14,JFK,1900,LAX,2230,B762,AAL,158
325,2007-01-15,JFK,1900,LAX,2230,B762,AAL,158
326,2007-01-17,JFK,1900,LAX,2230,B762,AAL,158
327,2007-01-18,JFK,1900,LAX,2230,B762,AAL,158
328,2007-01-20,JFK,1900,LAX,2230,B762,AAL,158
329,2007-01-21,JFK,1900,LAX,2230,B762,AAL,158
330,2007-01-22,JFK,1900,LAX,2230,B762,AAL,158
331,2007-01-24,JFK,1900,LAX,2230,B762,AAL,158
332,2007-01-25,JFK,1900,LAX,2230,B762,AAL,158
333,2007-01-01,LAX,1530,JFK,2340,B762,AAL,158
334,2007-01-02,LAX,1530,JFK,2340,B762,AAL,158
335,2007-01-03,LAX,1530,JFK,2340,B762,AAL,158
336,2007-01-04,LAX,1530,JFK,2340,B762,AAL,158
337,2007-01-05,LAX,1530,JFK,2340,B762,AAL,158
338,2007-01-07,LAX,1530,JFK,2340,B762,AAL,158
339,2007-01-08,LAX,1530,JFK,2340,B762,AAL,158
340,2007-01-09,LAX,1530,JFK,2340,B762,AAL,158
341,2007-01-10,LAX,1530,JFK,2340,B762,AAL,158
342,2007-01-11,LAX,1530,JFK,2340,B762,AAL,158
343,2007-01-12,LAX,1530,JFK,2340,B762,AAL,158
344,2007-01-14,LAX,1530,JFK,2340,B762,AAL,158
345,2007-01-15,LAX,1530,JFK,2340,B762,AAL,158
346,2007-01-16,LAX,1530,JFK,2340,B762,AAL,158
347,2007-01-17,LAX,1530,JFK,2340,B762,AAL,158
348,2007-01-18,LAX,1530,JFK,2340,B762,AAL,158
349,2007-01-19,LAX,1530,JFK,2340,B762,AAL,158
350,2007-01-21,LAX,1530,JFK,2340,B762,AAL,158
351,2007-01-22,LAX,1530,JFK,2340,B762,AAL,158
352,2007-01-23,LAX,1530,JFK,2340,B762,AAL,158
353,2007-01-24,LAX,1530,JFK,2340,B762,AAL,158
354,2007-01-25,LAX,1530,JFK,2340,B762,AAL,158
355,2007-01-26,LAX,1530,JFK,2340,B762,AAL,158
356,2007-01-28,LAX,1530,JFK,2340,B762,AAL,158
357,2007-01-29,LAX,1530,JFK,2340,B762,AAL,158
358,2007-01-30,LAX,1530,JFK,2340,B762,AAL,158
359,2007-01-31,LAX,1530,JFK,2340,B762,AAL,158
360,2007-01-06,SFO,800,JFK,1620,B763,AAL,212
361,2007-01-27,SFO,800,JFK,1620,B763,AAL,212
362,2007-01-03,SFO,800,JFK,1620,B763,AAL,212
363,2007-01-04,SFO,800,JFK,1620,B763,AAL,212
364,2007-01-31,SFO,800,JFK,1615,B763,AAL,212
365,2007-01-30,SFO,800,JFK,1620,B763,AAL,212
366,2007-01-02,SFO,800,JFK,1620,B763,AAL,212
367,2007-01-05,SFO,800,JFK,1620,B763,AAL,212
368,2007-01-09,SFO,800,JFK,1620,B763,AAL,212
369,2007-01-12,SFO,800,JFK,1620,B763,AAL,212
370,2007-01-16,SFO,800,JFK,1620,B763,AAL,212
371,2007-01-19,SFO,800,JFK,1620,B763,AAL,212
372,2007-01-23,SFO,800,JFK,1620,B763,AAL,212
373,2007-01-26,SFO,800,JFK,1620,B763,AAL,212
374,2007-01-01,SFO,800,JFK,1620,B763,AAL,212
375,2007-01-08,SFO,800,JFK,1620,B763,AAL,212
376,2007-01-29,SFO,800,JFK,1620,B763,AAL,212
377,2007-01-10,SFO,800,JFK,1620,B763,AAL,212
378,2007-01-11,SFO,800,JFK,1620,B763,AAL,212
379,2007-01-13,SFO,800,JFK,1620,B763,AAL,212
380,2007-01-15,SFO,800,JFK,1620,B763,AAL,212
381,2007-01-17,SFO,800,JFK,1620,B763,AAL,212
382,2007-01-18,SFO,800,JFK,1620,B763,AAL,212
383,2007-01-20,SFO,800,JFK,1620,B763,AAL,212
384,2007-01-22,SFO,800,JFK,1620,B763,AAL,212
385,2007-01-24,SFO,800,JFK,1620,B763,AAL,212
386,2007-01-25,SFO,800,JFK,1620,B763,AAL,212
387,2007-01-07,SFO,800,JFK,1620,B763,AAL,212
388,2007-01-14,SFO,800,JFK,1620,B763,AAL,212
389,2007-01-21,SFO,800,JFK,1620,B763,AAL,212
390,2007-01-28,SFO,800,JFK,1620,B763,AAL,212
391,2007-01-31,LAX,2340,JFK,750,B762,AAL,158
392,2007-01-01,LAX,2340,JFK,750,B762,AAL,158
393,2007-01-02,LAX,2340,JFK,750,B762,AAL,158
394,2007-01-03,LAX,2340,JFK,750,B762,AAL,158
395,2007-01-04,LAX,2340,JFK,750,B762,AAL,158
396,2007-01-05,LAX,2340,JFK,750,B762,AAL,158
397,2007-01-06,LAX,2340,JFK,750,B762,AAL,158
398,2007-01-07,LAX,2340,JFK,750,B762,AAL,158
399,2007-01-08,LAX,2340,JFK,750,B762,AAL,158
400,2007-01-09,LAX,2340,JFK,750,B762,AAL,158
401,2007-01-10,LAX,2340,JFK,750,B762,AAL,158
402,2007-01-11,LAX,2340,JFK,750,B762,AAL,158
403,2007-01-12,LAX,2340,JFK,750,B762,AAL,158
404,2007-01-13,LAX,2340,JFK,750,B762,AAL,158
405,2007-01-14,LAX,2340,JFK,750,B762,AAL,158
406,2007-01-15,LAX,2340,JFK,750,B762,AAL,158
407,2007-01-16,LAX,2340,JFK,750,B762,AAL,158
408,2007-01-17,LAX,2340,JFK,750,B762,AAL,158
409,2007-01-18,LAX,2340,JFK,750,B762,AAL,158
410,2007-01-19,LAX,2340,JFK,750,B762,AAL,158
411,2007-01-20,LAX,2340,JFK,750,B762,AAL,158
412,2007-01-21,LAX,2340,JFK,750,B762,AAL,158
413,2007-01-22,LAX,2340,JFK,750,B762,AAL,158
414,2007-01-23,LAX,2340,JFK,750,B762,AAL,158
415,2007-01-24,LAX,2340,JFK,750,B762,AAL,158
416,2007-01-25,LAX,2340,JFK,750,B762,AAL,158
417,2007-01-26,LAX,2340,JFK,750,B762,AAL,158
418,2007-01-27,LAX,2340,JFK,750,B762,AAL,158
419,2007-01-28,LAX,2340,JFK,750,B762,AAL,158
420,2007-01-29,LAX,2340,JFK,750,B762,AAL,158
421,2007-01-30,LAX,2340,JFK,750,B762,AAL,158
422,2007-01-01,LAX,1320,JFK,2140,B762,AAL,158
423,2007-01-02,LAX,1320,JFK,2140,B762,AAL,158
424,2007-01-03,LAX,1320,JFK,2140,B762,AAL,158
425,2007-01-04,LAX,1320,JFK,2140,B762,AAL,158
426,2007-01-05,LAX,1320,JFK,2140,B762,AAL,158
427,2007-01-06,LAX,1320,JFK,2140,B762,AAL,158
428,2007-01-07,LAX,1320,JFK,2140,B762,AAL,158
429,2007-01-08,LAX,1320,JFK,2140,B762,AAL,158
430,2007-01-09,LAX,1320,JFK,2140,B762,AAL,158
431,2007-01-10,LAX,1320,JFK,2140,B762,AAL,158
432,2007-01-11,LAX,1320,JFK,2140,B762,AAL,158
433,2007-01-12,LAX,1320,JFK,2140,B762,AAL,158
434,2007-01-13,LAX,1320,JFK,2140,B762,AAL,158
435,2007-01-14,LAX,1320,JFK,2140,B762,AAL,158
436,2007-01-15,LAX,1320,JFK,2140,B762,AAL,158
437,2007-01-16,LAX,1320,JFK,2140,B762,AAL,158
438,2007-01-17,LAX,1320,JFK,2140,B762,AAL,158
439,2007-01-18,LAX,1320,JFK,2140,B762,AAL,158
